id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking_ya_cust,booking.yachts,model_booking_yachts,ry_booking.group_ry_customer,1,1,0,0
access_res_partner_cust1,res.partner,model_res_partner,ry_booking.group_ry_customer,1,0,0,0
access_res_users_cust,res.users,model_res_users,ry_booking.group_ry_customer,1,0,0,0
access_sale_order_cust,sale.order,model_sale_order,ry_booking.group_ry_customer,1,0,0,0
access_yatch_config_cust,yatch.config,model_yatch_config,ry_booking.group_ry_customer,1,0,0,0
access_yat_charges_cust,yacht.charges,model_yacht_charges,ry_booking.group_ry_customer,1,0,0,0 
access_hr_employee_cust,hr.employee,model_hr_employee,ry_booking.group_ry_customer,1,0,0,0
access_sale_order_line_cust,sale.order.line,model_sale_order_line,ry_booking.group_ry_customer,1,0,0,0
access_yacht_charges_line_cust,yacht.charges.line,model_yacht_charges_line,ry_booking.group_ry_customer,1,0,0,0




access_boing_yachts_agent,booking.yachts,model_booking_yachts,ry_booking.group_ry_agent,1,1,1,1
access_res_partner_agent,res.partner,model_res_partner,ry_booking.group_ry_agent,1,1,1,1
access_res_users_agent,res.users,model_res_users,ry_booking.group_ry_agent,1,1,1,1
access_sale_order_agent,sale.order,model_sale_order,ry_booking.group_ry_agent,1,1,1,1
access_yatch_config_agent,yatch.config,model_yatch_config,ry_booking.group_ry_agent,1,1,1,1
access_yacht_charges_agent,yacht.charges,model_yacht_charges,ry_booking.group_ry_agent,1,1,1,1 
access_hr_employee_agent,hr.employee,model_hr_employee,ry_booking.group_ry_agent,1,0,0,0
access_ir_mail_server_agent,ir.mail_server,base.model_ir_mail_server,ry_booking.group_ry_agent,1,1,1,1
access_yacht_charges_line_agent,yacht.charges.line,model_yacht_charges_line,ry_booking.group_ry_agent,1,1,1,1
access_account_invoice_line_agent,account.invoice.line,model_account_invoice_line,ry_booking.group_ry_agent,1,1,1,1
access_account_sequence_fiscalyear_agent_user,account.sequence.fiscalyear purchase,account.model_account_sequence_fiscalyear,ry_booking.group_ry_agent,1,1,1,1



access_bng_yts_manager,booking.yachts,model_booking_yachts,ry_booking.group_ry_manager,1,1,1,1
access_res_partner_manager,res.partner,model_res_partner,ry_booking.group_ry_manager,1,1,1,1
access_res_users_manager,res.users,model_res_users,ry_booking.group_ry_manager,1,1,1,1
access_sale_order_manager,sale.order,model_sale_order,ry_booking.group_ry_manager,1,1,1,1
access_yatch_config_manager,yatch.config,model_yatch_config,ry_booking.group_ry_manager,1,1,1,1
access_yt_charg_manager,yacht.charges,model_yacht_charges,ry_booking.group_ry_manager,1,1,1,1
access_hr_employee_manager,hr.employee,model_hr_employee,ry_booking.group_ry_manager,1,1,1,1
access_yacht_charges_line_manager,yacht.charges.line,model_yacht_charges_line,ry_booking.group_ry_manager,1,1,1,1
access_ir_mail_server_manager,ir.mail_server,base.model_ir_mail_server,ry_booking.group_ry_manager,1,1,1,1
access_charges_line_manager,charges.line,model_charges_line,ry_booking.group_ry_manager,1,1,1,1
access_sale_order_line_manager,sale.order.line,model_sale_order_line,ry_booking.group_ry_manager,1,1,1,1



access_booking_ya_user,booking.yachts,model_booking_yachts,ry_booking.group_ry_user,1,1,1,0
access_res_partner_user,res.partner,model_res_partner,ry_booking.group_ry_user,1,1,1,0
access_res_users_user,res.users,model_res_users,ry_booking.group_ry_user,1,0,0,0
access_sale_order_user,sale.order,model_sale_order,ry_booking.group_ry_user,1,1,1,0
access_yatch_config_user,yatch.config,model_yatch_config,ry_booking.group_ry_user,1,1,1,1
access_yat_charges_user,yacht.charges,model_yacht_charges,ry_booking.group_ry_user,1,1,1,1
access_hr_employee_user,hr.employee,model_hr_employee,ry_booking.group_ry_user,1,0,0,0
access_yats_charge_line_user,yacht.charges.line,model_yacht_charges_line,ry_booking.group_ry_user,1,1,1,1
access_charge_line_user,charges.line,model_charges_line,ry_booking.group_ry_user,1,1,1,1
access_ir_mail_server_user,ir.mail_server,base.model_ir_mail_server,ry_booking.group_ry_user,1,1,1,1
access_sale_order_line_user,sale.order.line,model_sale_order_line,ry_booking.group_ry_user,1,1,1,1
access_account_sequence_fiscalyear_user,account.sequence.fiscalyear purchase,account.model_account_sequence_fiscalyear,ry_booking.group_ry_user,1,1,1,1
