id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_suisse_client_general_info,suisse.client.general.info,model_suisse_client_general_info,base.group_suisse_user,1,0,0,0
access_suisse_client_general_info_one,suisse.client.general.info,model_suisse_client_general_info,base.group_suisse_manager,1,1,1,1
access_categories_banking,categories.banking,model_categories_banking,base.group_suisse_user,1,0,0,0
access_categories_banking_one,categories.banking,model_categories_banking,base.group_suisse_manager,1,1,1,1
access_categories_saving_plan,categories.saving.plan,model_categories_saving_plan,base.group_suisse_user,1,0,0,0
access_categories_saving_plan_one,categories.saving.plan,model_categories_saving_plan,base.group_suisse_manager,1,1,1,1
access_categories_insurance_plan,categories.insurance.plan,model_categories_insurance_plan,base.group_suisse_user,1,0,0,0
access_categories_insurance_plan_one,categories.insurance.plan,model_categories_insurance_plan,base.group_suisse_manager,1,1,1,1
access_categories_bond_plan,categories.bond.plan,model_categories_bond_plan,base.group_suisse_user,1,0,0,0
access_categories_bond_plan_one,categories.bond.plan,model_categories_bond_plan,base.group_suisse_manager,1,1,1,1
access_fund_info,fund.info,model_fund_info,base.group_suisse_user,1,0,0,0
access_fund_info_one,fund.info,model_fund_info,base.group_suisse_manager,1,1,1,1
access_property_info,property.info,model_property_info,base.group_suisse_user,1,0,0,0
access_property_info_one,property.info,model_property_info,base.group_suisse_manager,1,1,1,1
access_suisse_relationship_manager,suisse.relationship.manager,model_suisse_relationship_manager,base.group_suisse_user,1,0,0,0
access_suisse_relationship_manager_one,suisse.relationship.manager,model_suisse_relationship_manager,base.group_suisse_manager,1,0,0,0
access_suisse_suisse_documents,suisse.documents,model_suisse_documents,base.group_suisse_user,1,0,0,0
access_suisse_suisse_documents_one,suisse.documents,model_suisse_documents,base.group_suisse_manager,1,1,1,1
access_suisse_capital_client_form,suisse.capital.client.form,model_suisse_capital_client_form,base.group_suisse_user,1,0,0,0
access_suisse_capital_client_form1,suisse.capital.client.form,model_suisse_capital_client_form,base.group_suisse_manager,1,1,1,1
access_suisse_capital_bank_account_multi,suisse.capital.bank.account.multi,model_suisse_capital_bank_account_multi,base.group_suisse_user,1,0,0,0
access_suisse_capital_bank_account_multi_one,suisse.capital.bank.account.multi,model_suisse_capital_bank_account_multi,base.group_suisse_manager,1,1,1,1
access_asset_mgmt_agreement,asset.mgmt.agreement,model_asset_mgmt_agreement,base.group_suisse_user,1,0,0,0
access_asset_mgmt_agreement_one,asset.mgmt.agreement,model_asset_mgmt_agreement,base.group_suisse_manager,1,1,1,1
access_client_investment_risk_profile,client.investment.risk.profile,model_client_investment_risk_profile,base.group_suisse_user,1,0,0,0
access_client_investment_risk_profile_one,client.investment.risk.profile,model_client_investment_risk_profile,base.group_suisse_manager,1,1,1,1
access_bank_form_personal_background,bank.form.personal.background,model_bank_form_personal_background,base.group_suisse_user,1,0,0,0
access_bank_form_personal_background_one,bank.form.personal.background,model_bank_form_personal_background,base.group_suisse_manager,1,1,1,1
access_bank_account_opening_company,bank.account.opening.company,model_bank_account_opening_company,base.group_suisse_user,1,0,0,0
access_bank_account_opening_company_one,bank.account.opening.company,model_bank_account_opening_company,base.group_suisse_manager,1,1,1,1
access_customer_aml_profile,customer.aml.profile,model_customer_aml_profile,base.group_suisse_user,1,0,0,0
access_customer_aml_profile_one,customer.aml.profile,model_customer_aml_profile,base.group_suisse_manager,1,1,1,1
access_verify_identity,verify.identity,model_verify_identity,base.group_suisse_user,1,0,0,0
access_verify_identity_one,verify.identity,model_verify_identity,base.group_suisse_manager,1,1,1,1
access_individual_form_personal_background,individual.form.personal.background,model_individual_form_personal_background,base.group_suisse_user,1,0,0,0
access_individual_form_personal_background_one,individual.form.personal.background,model_individual_form_personal_background,base.group_suisse_manager,1,1,1,1
access_individual_bank_opening_form,individual.bank.opening.form,model_individual_bank_opening_form,base.group_suisse_user,1,0,0,0
access_individual_bank_opening_form_one,individual.bank.opening.form,model_individual_bank_opening_form,base.group_suisse_manager,1,1,1,1

